File,Group,MLU_Morphemes_z,*-PRESP_z,*-PL_z,u-cop_z,det:art_z,*-PAST_z,*-S3_z,u-aux_z,*-PRESP_rate_z,*-PL_rate_z,u-cop_rate_z,det:art_rate_z,*-PAST_rate_z,*-S3_rate_z,u-aux_rate_z
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_017.cha,DLD_SC4,-2.921388108353977,-0.9154627499685414,-0.5055789732343683,1.8872902865778938,-0.8970220087039844,-0.7069191316170584,2.8322674892097996,-0.43124077004716066,-0.8041073336549491,-0.4339081603926823,0.9523300132724575,-2.0442391140805882,-1.8351666589933742,0.9873851965274841,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_018.cha,DLD_SC4,-2.5026005446357584,-0.9154627499685414,0.7864561805867952,0.2336645116715487,-0.6605577542605272,-0.6056160784881341,1.7730455013752404,0.07740218949564423,-0.818626847150561,0.4056995671001526,-0.3336769001912741,-1.6580800560387128,-1.600956852815429,0.5202292400173097,0.24789749712984022
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_019.cha,DLD_SC4,-2.6295058669746125,-0.9154627499685414,-0.5055789732343683,1.4738838428513075,-1.015254135925713,-0.50431302535921,1.7730455013752404,0.07740218949564423,-0.7803444115677647,-0.4339081603926823,0.8583700011091743,-2.2564987287658576,-1.2875775346900098,0.6526714557657645,0.4019073312459165
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_020.cha,DLD_SC4,-2.064142655955017,-1.4845341891381751,0.7864561805867952,-1.0065548195082101,0.04883500906984437,-0.20040386597243715,0.7138235135406812,1.6033310681240591,-1.0451312576821061,0.11052497540345277,-1.2887630893408524,-1.092387404476334,-1.075814553025818,-0.009324059474314503,1.7001621047712776
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_021.cha,DLD_SC4,-2.1548799614272975,0.22268012837072626,0.7864561805867952,4.367728948937411,0.5217635179567588,-0.7069191316170584,1.7730455013752404,-0.43124077004716066,-0.5975153987745289,0.11916677120974059,1.1544864030783093,-0.5483142105844051,-1.8351666589933742,0.2528045808373941,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_022.cha,DLD_SC4,-2.340796258653719,-0.34639131079890756,2.0784913344079587,1.4738838428513075,-1.015254135925713,-0.6056160784881341,2.8322674892097996,0.5860451490384492,-0.5865979388011734,1.26578553184891,0.5455519118338535,-2.2564987287658576,-1.5981006356669178,0.9263719087377995,1.1813473453699608
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_023.cha,DLD_SC4,-2.231657681442304,0.7917515675403601,0.7864561805867952,4.781135392663997,0.2852992635133016,-0.6056160784881341,-0.34539847429387804,-0.43124077004716066,-0.2777897852691166,0.2771881802390043,2.1467029693702964,-0.39814414305196943,-1.636805292536543,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_024.cha,DLD_SC4,-2.465163474545796,-0.34639131079890756,-0.5055789732343683,3.5409160614842388,0.16706713629157297,-0.7069191316170584,1.7730455013752404,-0.43124077004716066,-0.6937318918107371,-0.4339081603926823,1.1790474597836933,-0.7091856497517451,-1.8351666589933742,0.34446480416422015,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_025.cha,DLD_SC4,-1.8052557983837538,1.9298944458796277,2.0784913344079587,8.088386942476689,0.5217635179567588,-0.4030099722302857,1.7730455013752404,0.07740218949564423,-0.2931366147173764,0.49525772469938834,2.153138968719217,-0.8216237334934372,-1.4463783807379855,0.1702138953976435,-0.15911627003136794
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_026.cha,DLD_SC4,-1.9283539610524425,1.360823006709994,2.0784913344079587,1.4738838428513075,-1.015254135925713,-0.4030099722302857,2.8322674892097996,0.07740218949564423,-0.19829044353263567,0.8217214140560617,0.01803967119676417,-2.2564987287658576,-1.3097770937833895,0.6155339425660287,0.01803897594158223
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_027.cha,DLD_SC4,-2.4359752504078593,-1.4845341891381751,-0.5055789732343683,1.0604773991247212,-0.7787898814822558,-0.7069191316170584,0.7138235135406812,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,0.7790531077245847,-1.7309034924023339,-1.8351666589933742,0.2528045808373941,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_028.cha,DLD_SC4,-1.90424194980806,1.9298944458796277,4.662561642050286,2.30069673030448,0.04883500906984437,-0.7069191316170584,1.7730455013752404,-0.43124077004716066,-0.11290649367624275,1.8698089100835256,0.2857151411027481,-1.025042121252973,-1.8351666589933742,0.2741348198455942,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_029.cha,DLD_SC4,-2.658059564500855,-1.4845341891381751,0.7864561805867952,1.0604773991247212,-0.5423256270387986,-0.6056160784881341,1.7730455013752404,-0.43124077004716066,-1.0451312576821061,0.49525772469938834,0.41863714418500897,-1.3734987316751373,-1.5759744734897816,0.6038149939563345,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_4shot_030.cha,DLD_SC4,-2.3249330933613623,-0.34639131079890756,0.7864561805867952,1.4738838428513075,-0.42409349981707,-0.6056160784881341,1.7730455013752404,0.07740218949564423,-0.6728566819569924,0.2560665067548948,0.1657214866021633,-1.43688239483264,-1.642697214312489,0.3805748244013648,0.08550098887873005
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_001.cha,DLD_SC6,-1.5431963077540196,0.7917515675403601,0.7864561805867952,5.60794828011717,1.1129241540654018,-0.50431302535921,1.7730455013752404,0.5860451490384492,-0.5438014957056195,0.030674782153353005,1.2070470644278306,-0.26974873531173726,-1.5759744734897816,0.1702138953976435,0.34509481466087505
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_002.cha,DLD_SC6,-1.9283539610524425,-0.34639131079890756,-0.5055789732343683,2.30069673030448,0.758227772400216,-0.4030099722302857,1.7730455013752404,-0.43124077004716066,-0.7443334004962142,-0.4339081603926823,0.22941876332673153,-0.26974873531173726,-1.3686207250869078,0.2569341151093817,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_003.cha,DLD_SC6,-1.4581697417869874,1.360823006709994,-0.5055789732343683,3.5409160614842388,1.349388408508859,-0.3017069191013614,2.8322674892097996,0.07740218949564423,-0.4056800306712815,-0.4339081603926823,0.457253140278535,-0.003947715779326465,-1.3062030151084918,0.40028794769409176,-0.14882624789479162
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_004.cha,DLD_SC6,-1.3997932935111141,0.22268012837072626,3.3705264882291224,0.2336645116715487,1.1129241540654018,0.0022022402854113615,3.891489477044359,1.094688108581254,-0.6045093965699598,1.1993912469957229,-0.7344123641701182,0.07172391981318967,-0.7720737106387958,0.7528653715858844,1.1092897398975556
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_005.cha,DLD_SC6,-2.1593216477091572,5.913394520067064,-0.5055789732343683,5.1945418363905835,0.9946920268436732,-0.0991008128435129,1.7730455013752404,0.07740218949564423,0.7519147641086082,-0.4339081603926823,1.3090765835180782,-0.18696748558448226,-0.9775454569594285,0.21484930260221455,-0.10721218778363714
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_006.cha,DLD_SC6,-1.9048764764197545,1.360823006709994,-0.5055789732343683,3.954322505210825,1.2311562812871304,-0.6056160784881341,1.7730455013752404,-0.43124077004716066,-0.3330151185109605,-0.4339081603926823,0.8558462817742101,0.1265978542914838,-1.687898371775424,0.22934131792837403,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_007.cha,DLD_SC6,-0.5070143508572741,-0.34639131079890756,0.7864561805867952,4.367728948937411,1.5858526629523162,1.1165358247035782,2.8322674892097996,0.5860451490384492,-0.8115925486868485,-0.0010669095733948297,0.5831748666704674,0.00584598427713657,0.33818396479451285,0.34257706501103613,0.2761964055724938
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_008.cha,DLD_SC6,-1.7906616863147857,0.7917515675403601,2.0784913344079587,1.0604773991247212,0.9946920268436732,-0.3017069191013614,-0.34539847429387804,1.6033310681240591,-0.3676586063625298,0.8217214140560617,-0.1950440910310255,0.27914315477168306,-1.1346472387133946,-0.26338720316104747,2.062137967937162
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_009.cha,DLD_SC6,-2.2595768523568522,-0.9154627499685414,-0.5055789732343683,2.714103174031066,-0.8970220087039844,-0.7069191316170584,3.891489477044359,0.07740218949564423,-0.8608188451907508,-0.4339081603926823,0.8453060421987716,-2.0941825528300635,-1.8351666589933742,1.0119101455409847,0.07815953452968746
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_010.cha,DLD_SC6,-1.9283539610524425,-0.9154627499685414,0.7864561805867952,-0.17974193205503758,-0.7787898814822558,-0.4030099722302857,3.891489477044359,0.07740218949564423,-0.8660849141190752,0.22978175753022526,-0.7977667327610592,-1.9411415869477433,-1.2797548329142474,0.9754730784352124,0.05697419483673616
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_011.cha,DLD_SC6,-1.0742811417119529,0.22268012837072626,3.3705264882291224,1.8872902865778938,1.5858526629523162,0.20480834654325988,6.009933452713478,0.5860451490384492,-0.6691339361997413,0.9598406672454234,-0.2120907920092485,0.17175126323362272,-0.6688018242272082,1.0374160925150253,0.34509481466087505
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_012.cha,DLD_SC6,-1.5869786439609241,0.22268012837072626,0.7864561805867952,1.8872902865778938,1.349388408508859,0.10350529341433562,2.8322674892097996,0.07740218949564423,-0.6178615741794188,0.09402700159144867,-0.040074082138087476,0.2520239902418702,-0.6570203612497721,0.47570557847308487,-0.09036021302788033
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_013.cha,DLD_SC6,-2.2697292781439606,0.7917515675403601,2.0784913344079587,1.0604773991247212,-0.42409349981707,-0.50431302535921,2.8322674892097996,0.07740218949564423,-0.34883992160365274,0.8566000133463043,-0.1595301306597272,-1.4900056757357185,-1.475177512460607,0.6399484188362253,0.03696581846005973
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_014.cha,DLD_SC6,-1.952465972296825,-0.34639131079890756,0.7864561805867952,4.367728948937411,0.04883500906984437,-0.50431302535921,2.8322674892097996,-0.43124077004716066,-0.7419076113253603,0.1280873346226829,1.196874033198891,-1.054835426273446,-1.5216277249164478,0.523388983739803,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_015.cha,DLD_SC6,-1.8223880168994993,1.360823006709994,3.3705264882291224,1.8872902865778938,0.4035313907350302,-0.50431302535921,3.891489477044359,0.07740218949564423,-0.2277457761987043,1.384025093048325,0.17183056045682116,-0.5288900388057529,-1.4970898952930363,0.8677460974268418,-0.005660722516337558
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_016.cha,DLD_SC6,-1.951196919073436,4.206180202558163,-0.5055789732343683,0.2336645116715487,1.2311562812871304,0.10350529341433562,1.7730455013752404,1.6033310681240591,0.49584137134397926,-0.4339081603926823,-0.6980614969458078,0.3219336397879871,-0.5604509925822638,0.26972890162422825,1.8163992913038132
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_017.cha,DLD_SC6,-2.6155462815173385,-1.4845341891381751,-0.5055789732343683,2.714103174031066,-0.7787898814822558,-0.7069191316170584,0.7138235135406812,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,1.0426552087176255,-1.9042380916286021,-1.8351666589933742,0.08257112015705699,0.14126480170018096
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_018.cha,DLD_SC6,-1.6523348849654347,0.7917515675403601,0.7864561805867952,-1.0065548195082101,1.349388408508859,-0.20040386597243715,6.009933452713478,0.07740218949564423,-0.3968600137469943,0.16684564462374257,-1.2696475470935857,0.5980271238981086,-0.9972608868912434,1.418686024006288,-0.011330262449158902
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_019.cha,DLD_SC6,-0.5533347935109562,2.4989658850492615,3.3705264882291224,1.4738838428513075,1.4676205357305876,0.0022022402854113615,2.8322674892097996,0.5860451490384492,-0.1961050478832178,0.9148810276441942,-0.40537838535910187,-0.013393897446689125,-0.9572576435779805,0.3660337463596329,0.31256506726137534
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_020.cha,DLD_SC6,-2.245617266899578,6.4824659592366976,2.0784913344079587,5.1945418363905835,-0.6605577542605272,-0.4030099722302857,0.7138235135406812,0.07740218949564423,1.4146643034174768,0.8686608373999397,2.063245501177512,-1.792304805061624,-1.2901363623736704,0.04053880050158632,0.04351061447112206
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_021.cha,DLD_SC6,-1.9283539610524425,0.22268012837072626,2.0784913344079587,3.1275096177576525,0.6399956451784874,-0.4030099722302857,6.009933452713478,0.07740218949564423,-0.6010399330966358,0.6635318613696056,0.5750775378079942,-0.4314003095822825,-1.375967905148427,1.2729946421256526,-0.0678024515437965
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_022.cha,DLD_SC6,-2.007669787514226,1.360823006709994,2.0784913344079587,1.8872902865778938,-0.1876292453736128,-0.6056160784881341,0.7138235135406812,0.5860451490384492,-0.1827520799702601,0.844760488816589,0.26240178384331225,-1.1932533194249675,-1.6568234120872325,0.034962176581171074,0.7244095756220119
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_023.cha,DLD_SC6,-1.8331749692983015,-0.9154627499685414,-0.5055789732343683,6.848167611296929,-0.7787898814822558,-0.7069191316170584,-0.34539847429387804,-0.43124077004716066,-0.8608188451907508,-0.4339081603926823,3.164158748795307,-1.9318663768942692,-1.8351666589933742,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_024.cha,DLD_SC6,-2.0939654067046476,1.360823006709994,0.7864561805867952,1.8872902865778938,-0.5423256270387986,-0.50431302535921,1.7730455013752404,0.07740218949564423,-0.13251639971520118,0.2426689404025146,0.363524994420462,-1.6135375658357216,-1.4577023111726084,0.36807070736131786,0.07096063269227676
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_025.cha,DLD_SC6,-1.5286021956850515,0.7917515675403601,-0.5055789732343683,1.4738838428513075,1.8223169173957734,-0.3017069191013614,2.8322674892097996,0.07740218949564423,-0.5265142625340166,-0.4339081603926823,-0.33171160749436646,0.4838460897915499,-1.2989069648480105,0.4094420877058868,-0.14172968090404925
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_026.cha,DLD_SC6,-1.0590525030312905,0.22268012837072626,-0.5055789732343683,8.088386942476689,1.5858526629523162,-0.7069191316170584,-0.34539847429387804,-0.43124077004716066,-0.7114058244137349,-0.4339081603926823,1.7454050809723376,-0.10124725657696955,-1.8351666589933742,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_027.cha,DLD_SC6,-1.4296160442607453,0.7917515675403601,2.0784913344079587,1.8872902865778938,1.349388408508859,-0.3017069191013614,6.009933452713478,0.5860451490384492,-0.553631491038492,0.4770387857760143,-0.23682522087961164,-0.09228304962193543,-1.3269466874177027,1.0119101455409847,0.32532183094745365
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_028.cha,DLD_SC6,-1.9860958827166213,1.360823006709994,0.7864561805867952,1.4738838428513075,-0.6605577542605272,-0.6056160784881341,1.7730455013752404,0.07740218949564423,-0.11444481836932181,0.2560665067548948,0.1657214866021633,-1.7647289284059267,-1.642697214312489,0.3805748244013648,0.08550098887873005
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_029.cha,DLD_SC6,-1.637740772896466,-0.34639131079890756,-0.5055789732343683,3.5409160614842388,1.1129241540654018,-0.4030099722302857,2.8322674892097996,0.07740218949564423,-0.7467206850770547,-0.4339081603926823,0.7790531077245847,0.10867983486999977,-1.3723234705941019,0.5109004728366149,-0.06307606342332175
ENNI_B1_SYN_tagged/experiment_condition_C_6shot_030.cha,DLD_SC6,-1.3211119936610247,1.360823006709994,0.7864561805867952,-0.5931483757816238,0.2852992635133016,-0.20040386597243715,6.009933452713478,0.07740218949564423,-0.2991048261694775,0.11916677120974059,-1.098113369044039,-0.811111828766167,-1.063761344994587,1.2851881488342773,-0.06307606342332175
ENNI_B1_TD_tagged/403.cha,TD,-1.0825299876639785,0.7917515675403601,2.0784913344079587,0.2336645116715487,-0.1876292453736128,-0.7069191316170584,-0.34539847429387804,-0.43124077004716066,1.3048520015826743,3.921556925976398,1.4829905365128186,1.3651809468015492,-1.8351666589933742,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/404.cha,TD,-2.3090699280690052,-0.34639131079890756,-0.5055789732343683,-0.17974193205503758,-0.8970220087039844,-0.50431302535921,-0.34539847429387804,-0.43124077004716066,1.0437427505532542,-0.4339081603926823,2.4685029368163454,-1.3367070651296908,0.3247682202032294,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/407.cha,TD,-0.024774125969627917,1.360823006709994,-0.5055789732343683,0.647070955398135,-0.6605577542605272,-0.6056160784881341,-0.34539847429387804,-0.43124077004716066,1.7195549296882238,-0.4339081603926823,2.0047323954970393,-0.7956531453437102,-1.2634191909707437,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/408.cha,TD,-0.23607148766382044,-0.9154627499685414,0.7864561805867952,-0.5931483757816238,-0.8970220087039844,-0.50431302535921,-0.34539847429387804,-0.43124077004716066,-0.5975153987745289,1.2253166344145865,-0.34724677833658957,-1.8623023014932145,-0.9094802821948298,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/411.cha,TD,0.16558385753865398,0.22268012837072626,-0.5055789732343683,1.0604773991247212,-0.1876292453736128,-0.20040386597243715,-0.34539847429387804,-0.43124077004716066,-0.2931366147173764,-0.4339081603926823,0.41863714418500897,-0.7112487338570972,-0.539205731475412,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/412.cha,TD,0.5190151802523624,-0.34639131079890756,-0.5055789732343683,-0.5931483757816238,-0.1876292453736128,0.0022022402854113615,-0.34539847429387804,-0.43124077004716066,-0.3357023492248139,-0.4339081603926823,-0.5810071320473993,-0.06982420766855539,0.7323031030705132,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/415.cha,TD,1.3350164028911964,-0.34639131079890756,-0.5055789732343683,-0.17974193205503758,1.1129241540654018,-0.4030099722302857,-0.34539847429387804,0.07740218949564423,-0.47543834634518967,-0.4339081603926823,-0.39844222770300647,2.2588421654480517,-0.9515569356856726,-0.26338720316104747,0.48260692866785027
ENNI_B1_TD_tagged/416.cha,TD,0.8210498474188361,0.22268012837072626,-0.5055789732343683,0.647070955398135,-0.42409349981707,0.5087175059300326,-0.34539847429387804,0.5860451490384492,-0.2277457761987043,-0.4339081603926823,0.2403879448257623,-1.0567704718491182,1.5456009780100053,-0.26338720316104747,1.5288947526339671
ENNI_B1_TD_tagged/419.cha,TD,1.244279097418915,-0.34639131079890756,-0.5055789732343683,-0.17974193205503758,0.16706713629157297,0.0022022402854113615,-0.34539847429387804,0.07740218949564423,-0.3078816077166848,-0.4339081603926823,-0.08223504043984275,0.9898247899500255,0.832988191778901,-0.26338720316104747,0.8196464237829858
ENNI_B1_TD_tagged/423.cha,TD,-0.7297331915619634,0.22268012837072626,0.7864561805867952,0.2336645116715487,-0.6605577542605272,-0.20040386597243715,-0.34539847429387804,-0.43124077004716066,0.019012105003832273,0.8809492241715684,0.31153240030296525,-1.3193525054384423,-0.0012596860905973823,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/439.cha,TD,-0.08822678713905484,-0.9154627499685414,-0.5055789732343683,-0.17974193205503758,0.5217635179567588,0.4074144528011084,-0.34539847429387804,1.6033310681240591,-0.7645362416504906,-0.4339081603926823,-0.4144885625790478,0.9559079770679191,1.3563789087747418,-0.26338720316104747,3.8519957917740864
ENNI_B1_TD_tagged/443.cha,TD,-0.2785847706473367,0.22268012837072626,-0.5055789732343683,-0.5931483757816238,0.04883500906984437,-0.7069191316170584,0.7138235135406812,-0.43124077004716066,0.47918220778694076,-0.4339081603926823,-0.1950440910310255,1.7706972039114137,-1.8351666589933742,0.6155339425660287,-0.6633273547236109
ENNI_B1_TD_tagged/446.cha,TD,0.9904684527412063,0.7917515675403601,-0.5055789732343683,-0.17974193205503758,-0.6605577542605272,-0.20040386597243715,-0.34539847429387804,-0.43124077004716066,0.8830601345351494,-0.4339081603926823,0.34586084385490234,-0.9829410406542419,0.6570658939257836,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/450.cha,TD,-1.1878614052052276,0.7917515675403601,-0.5055789732343683,-0.17974193205503758,-0.3058613725953414,-0.3017069191013614,-0.34539847429387804,-0.43124077004716066,1.4615175522003265,-0.4339081603926823,0.8916830963307022,1.054751260324343,0.7567551960425503,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/454.cha,TD,-2.3090699280690052,0.7917515675403601,-0.5055789732343683,-1.0065548195082101,-0.7787898814822558,-0.6056160784881341,-0.34539847429387804,-0.43124077004716066,3.378366642110421,-0.4339081603926823,-0.08223504043984275,-0.308704617536328,-0.6916717229481135,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/455.cha,TD,0.37180500633929175,0.7917515675403601,-0.5055789732343683,1.8872902865778938,-0.3058613725953414,-0.50431302535921,-0.34539847429387804,0.07740218949564423,0.14851103273809974,-0.4339081603926823,1.529919698432034,-0.679713019675286,-1.2180424077943446,-0.26338720316104747,0.5371752278769674
ENNI_B1_TD_tagged/458.cha,TD,-0.532395415325045,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-0.06939711815188422,-0.4030099722302857,-0.34539847429387804,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,1.2290275755396163,-0.30047608693262956,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/459.cha,TD,0.06596317950265335,-0.9154627499685414,2.0784913344079587,-1.0065548195082101,-0.06939711815188422,-0.0991008128435129,-0.34539847429387804,-0.43124077004716066,-0.6534673811379761,2.4697352305200377,-0.9807904642460001,0.5028762621426425,0.5947600801028049,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/461.cha,TD,0.8210498474188361,-0.34639131079890756,-0.5055789732343683,-0.5931483757816238,-0.06939711815188422,-0.3017069191013614,-0.34539847429387804,-0.43124077004716066,-0.3078816077166848,-0.4339081603926823,-0.5460055817591497,0.34056008620684863,-0.3105067442663599,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/463.cha,TD,0.29248917987750783,-1.4845341891381751,-0.5055789732343683,-0.5931483757816238,-0.5423256270387986,-0.4030099722302857,3.891489477044359,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-0.48803426409423645,-0.8768112333116076,-0.6202032894452846,2.4466196628307704,0.912332284939648
ENNI_B1_TD_tagged/465.cha,TD,-0.6593007376638994,-0.34639131079890756,-0.5055789732343683,0.2336645116715487,-0.5423256270387986,0.4074144528011084,-0.34539847429387804,-0.43124077004716066,-0.3854868340288345,-0.4339081603926823,0.18626369400817713,-1.0946566273306997,1.916299183821779,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/466.cha,TD,-1.3997932935111141,-1.4845341891381751,-0.5055789732343683,0.647070955398135,-0.06939711815188422,-0.20040386597243715,-0.34539847429387804,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,2.4685029368163454,2.1585012566877433,1.4047356598015308,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/469.cha,TD,-0.13074007012257113,0.22268012837072626,-0.5055789732343683,1.0604773991247212,-0.3058613725953414,-0.6056160784881341,-0.34539847429387804,-0.43124077004716066,0.266487305628469,-0.4339081603926823,1.8267739319675376,0.05367568222730556,-1.3830872656731548,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/472.cha,TD,-0.9131113823416083,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-0.5423256270387986,-0.4030099722302857,-0.34539847429387804,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-0.048998736039057134,0.10877473228356911,-0.26338720316104747,1.8577280687376039
ENNI_B1_TD_tagged/503.cha,TD,1.0628044864743538,-0.34639131079890756,-0.5055789732343683,0.2336645116715487,0.16706713629157297,0.10350529341433562,-0.34539847429387804,0.07740218949564423,-0.3968600137469943,-0.4339081603926823,0.1576462740356609,0.5980271238981086,0.846131811733444,-0.26338720316104747,0.6406668298252931
ENNI_B1_TD_tagged/504.cha,TD,1.0977034501175384,-0.34639131079890756,0.7864561805867952,0.2336645116715487,0.8764598996219446,0.6100205590589569,-0.34539847429387804,0.5860451490384492,-0.7094193635014232,0.18830113766004344,-0.6288217498518831,0.10867983486999977,0.4211938844530779,-0.26338720316104747,0.6872380507020397
ENNI_B1_TD_tagged/507.cha,TD,0.12180152133174872,1.9298944458796277,2.0784913344079587,2.30069673030448,0.4035313907350302,-0.3017069191013614,2.8322674892097996,-0.43124077004716066,0.14222870489378295,1.0331958687000604,0.7671973194502568,-0.165182946182573,-1.016665020560977,0.7635627671095363,-0.6633273547236109
ENNI_B1_TD_tagged/508.cha,TD,0.15670048497493347,0.22268012837072626,-0.5055789732343683,-0.17974193205503758,-0.06939711815188422,-0.0991008128435129,-0.34539847429387804,-0.43124077004716066,0.10588095093737811,-0.4339081603926823,-0.025446810890539816,0.44656248681797966,0.5451697384885971,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/511.cha,TD,0.3984551240304511,-0.9154627499685414,-0.5055789732343683,-1.0065548195082101,-0.3058613725953414,-0.20040386597243715,-0.34539847429387804,0.07740218949564423,-0.6364385169404052,-0.4339081603926823,-0.959366281630706,-0.09698786631572692,0.27781311413373816,-0.26338720316104747,0.9808392257945724
ENNI_B1_TD_tagged/512.cha,TD,0.09451687702889551,-1.4845341891381751,0.7864561805867952,-1.0065548195082101,1.349388408508859,1.0152327715746539,-0.34539847429387804,-0.43124077004716066,-1.0451312576821061,0.1827948606861256,-1.2642342961917048,0.6738109960927268,1.0893469385029124,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/515.cha,TD,-2.3090699280690052,-0.9154627499685414,-0.5055789732343683,-1.0065548195082101,-0.8970220087039844,-0.7069191316170584,3.891489477044359,-0.43124077004716066,-0.1498995398669517,-0.4339081603926823,-0.34724677833658957,-1.468105874220572,-1.8351666589933742,5.930914204820251,-0.6633273547236109
ENNI_B1_TD_tagged/516.cha,TD,1.4555764591131077,0.22268012837072626,-0.5055789732343683,-0.17974193205503758,-0.3058613725953414,-0.0991008128435129,-0.34539847429387804,-0.43124077004716066,0.019012105003832273,-0.4339081603926823,-0.1347373658722169,-0.3822062821110269,0.365521708489958,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/520.cha,TD,0.29248917987750783,0.22268012837072626,-0.5055789732343683,-0.5931483757816238,-0.42409349981707,-0.20040386597243715,-0.34539847429387804,0.07740218949564423,0.23667779282595577,-0.4339081603926823,-0.39844222770300647,-0.3751066895100619,0.3738576492758795,-0.26338720316104747,1.055574070363581
ENNI_B1_TD_tagged/524.cha,TD,1.3350164028911964,1.360823006709994,-0.5055789732343683,0.2336645116715487,0.04883500906984437,-0.0991008128435129,0.7138235135406812,-0.43124077004716066,0.49584137134397926,-0.4339081603926823,0.07742367050614835,0.1862266730219952,0.0769068406232914,0.26972890162422825,-0.6633273547236109
