Sentence	MOR_Tier
that day he zoomed back (.) to this thing . 494395_499015	det|that-Def-Dem-Sing noun|day pron|he-Prs-Nom-S3 verb|zoom-Fin-Ind-Past-S3 adv|back adp|to det|this-Def-Dem-Sing noun|thing-Ger .
now he popped all the balloons . 532575_534395	adv|now pron|he-Prs-Nom-S3 verb|pop-Fin-Ind-Past-S3 det|all-Def-Tot det|the-Def-Art noun|balloon-Plur-Acc .
<now he got his> [/] now he got his &-um balloon back . 534715_540615	adv|now pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|balloon-Acc adv|back .
now he did n(o)t want him any more . 541275_544495	adv|now pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|want-Inf-S pron|he-Prs-Acc-S3 det|any-Def-Ind adj|more-Cmp-S1 .
so they had them . 556045_557305	adv|so pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr pron|they-Prs-Acc-P3 .
they (a)re trying to find each other . 68136_72152	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|try-Part-Pres-S part|to verb|find-Inf-S det|each-Def-Rcp adj|other-S1 .
and <the eleph> [//] the cow got in there . 80002_85953	cconj|and det|the-Def-Art noun|cow verb|get-Fin-Ind-Past-S3-irr adp|in adv|there .
<he got in there> [/] he got in [!] there . [+ bch] 87324_92437	pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adp|in adv|there .
and the cow is still in there . 94803_97415	cconj|and det|the-Def-Art noun|cow aux|be-Fin-Ind-Pres-S3 adv|still adp|in adv|there .
<and (.) the cow> [/] and <the> [/] the cow is dripping . 97415_104389	cconj|and det|the-Def-Art noun|cow aux|be-Fin-Ind-Pres-S3 verb|drip-Part-Pres-S .
and the elephant (i)s running and slipping . 125255_128315	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|run-Part-Pres-S cconj|and verb|slip-Part-Pres-S .
and she got hurt . 132525_134305	cconj|and pron|she-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr .
(.) she got hurt on her knee . 135545_141685	pron|she-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr adp|on pron|her-Prs-Gen-S3 noun|knee .
(.) and she can n(o)t go in the pool . 147325_151585	cconj|and pron|she-Prs-Nom-S3 aux|can-Fin-S part|not verb|go-Inf-S adp|in det|the-Def-Art noun|pool .
and the cow gots [: has got] a airplane . 172295_174955	cconj|and det|the-Def-Art noun|cow aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|airplane-Acc .
and the cow was mad . 187815_189175	cconj|and det|the-Def-Art noun|cow aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
and she (i)s mad too . 191565_193665	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|mad-S1 adv|too .
both of them are all mad . 195465_197845	det|both-Def-Tot adp|of pron|they-Prs-Acc-P3 aux|be-Fin-Ind-Pres-P3 adv|all adj|mad-S1 .
and the elephant is getting it . 199825_203605	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S pron|it-Prs-Acc-S3 .
(...) she gots [: has got] a net to catch it . 229245_231225	pron|she-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|net-Acc part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 .
and she (i)s going to get it with the net . 233105_235405	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|with det|the-Def-Art noun|net .
and they got 0it back . 236885_238305	cconj|and pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adv|back .
and they (a)re happy . 240065_242345	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|happy-S1 .
and the rabbit gots [: has got] a shovel . 254505_256025	cconj|and det|the-Def-Art noun|rabbit aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|shovel-Acc .
<and the s> [//] <and he s g> [//] something (i)s going to happen to the sandcastle . 260265_265905	pron|something-Ind-S1 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|happen-Inf-S adp|to det|the-Def-Art noun|sandcastle .
and then <the> [//] she (i)s crying . 271405_276945	cconj|and adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|cry-Part-Pres-S .
and they (a)re having lunch . 295405_297245	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|have-Part-Pres-S noun|lunch-Acc .
<and they (a)re havi> [/-] and the rabbit (i)s full . 299345_301625	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
<and they (a)re> [//] <and> [/] and <the> [//] (.) she (i)s hungry . 303205_309505	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|hungry-S1 .
(.) and (.) <sh> [/] <she> [/] she (i)s going to say hi . 319065_326825	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|say-Inf-S intj|hi .
and she (i)s carrying . 345465_346805	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|carry-Part-Pres-S .
and the rabbit (i)s not . 346865_348185	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 part|not .
he (i)s not carrying and the girl (i)s just carrying it . [+ bch] 349365_353005	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 part|not verb|carry-Part-Pres-S cconj|and det|the-Def-Art noun|girl aux|be-Fin-Ind-Pres-S3 adv|just verb|carry-Part-Pres-S pron|it-Prs-Acc-S3 .
and <there> [//] the balloon (i)s going to [: gon(na)] be poppeded [: popped] [* m+ed] . 358425_362605	cconj|and det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go aux|be-Inf-S verb|pop-Part-Past-S .
(.) and the <rab> [/] the rabbit (i)s going to take it off . 365745_369285	cconj|and det|the-Def-Art det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off .
(.) and it (i)s going away . 370305_372525	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|away .
(.) and it got away . 373905_376065	cconj|and pron|it-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adv|away .
(.) and they were go and get another one from the man . 378485_382585	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Inf-S cconj|and verb|get-Inf-S det|another-Def-Ind noun|one-Acc adp|from det|the-Def-Art noun|man .
they (a)re picking one . 387285_391765	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|pick-Part-Pres-S num|one .
(.) and they (a)re going to [: gonna] give one . 392505_395465	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|go verb|give-Inf-S num|one .
and (.) <he (i)s> [//] <the b> [/] the rabbit said &=high_pitched he won't give me a balloon . 418815_425195	cconj|and det|the-Def-Art noun|rabbit verb|say-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3 aux|will-Fin-S~part|not verb|give-Inf-S pron|I-Prs-Acc-S1 det|a-Ind-Art noun|balloon-Acc .
and (.) now <it xxx> [//] he (i)s getting one . 427135_431695	cconj|and adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S num|one .
and then they saw a ball in a pool . 11935_17095	cconj|and adv|then pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|ball-Acc adp|in det|a-Ind-Art noun|pool .
and then the horse tried to swim and get the ball . 21185_25365	cconj|and adv|then det|the-Def-Art noun|horse verb|try-Fin-Ind-Past-S3 part|to verb|swim-Inf-S cconj|and verb|get-Inf-S det|the-Def-Art noun|ball-Acc .
and <the> [/] then the elephant gave him the ball . 26245_32545	cconj|and adv|then det|the-Def-Art noun|elephant verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 det|the-Def-Art noun|ball-Acc .
and then the horse was wet . 36865_39185	cconj|and adv|then det|the-Def-Art noun|horse aux|be-Fin-Ind-Past-S3-irr adj|wet-S1 .
and the elephant was holding the ball . 39295_43355	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|hold-Part-Pres-S det|the-Def-Art noun|ball-Acc .
they might be the same . [+ bch] 58875_59975	pron|they-Prs-Nom-P3 aux|might-Fin-S aux|be-Inf-S det|the-Def-Art adj|same-S1 .
once <a horse (.) and> [//] <this> [/] this was a horse <and saw> [//] <saw that> [//] that I just talked about . 67575_80135	sconj|once pron|this-Dem-S1 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|horse pron|that-Rel pron|I-Prs-Nom-S1 adv|just verb|talk-Fin-Ind-Past-S1 adp|about .
but the ball was n(o)t in [!] there . 80935_83435	cconj|but det|the-Def-Art noun|ball aux|be-Fin-Ind-Past-S3-irr part|not adp|in adv|there .
and then the elephant wanted to go in . 87095_89875	cconj|and adv|then det|the-Def-Art noun|elephant verb|want-Fin-Ind-Past-S3 part|to verb|go-Inf-S adv|in .
<I mean not> [/] (.) and then he [//] (.) his feet went like this [^ points to legs lifting up] . 90855_99975	cconj|and adv|then pron|his-Prs-Gen-S3 noun|foot-Plur verb|go-Fin-Ind-Past-P3-irr adp|like pron|this-Dem-S1 .
then he hurt (.) his knee cap . 106825_111985	adv|then pron|he-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|knee noun|cap-Acc .
and then the horse helped him . 112745_117965	cconj|and adv|then det|the-Def-Art noun|horse verb|help-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 .
then there was another (.) elephant . 118165_120065	adv|then pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|another-Def-Ind noun|elephant .
and he was a lifeguard . 121585_122785	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|lifeguard .
and then I do n(o)t know what they did . 127575_131255	cconj|and adv|then pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S pron|what-Rel-S1 pron|they-Prs-Nom-P3 verb|do-Fin-Ind-Past-P3-irr .
but they are doing something (.) . 131435_132635	cconj|but pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|do-Part-Pres-S pron|something-Ind-S1 .
well how you look at the picture cause I do n(o)t know . [+ bch] 134855_141375	intj|well adv|how pron|you-Prs-Nom-S2 verb|look-Fin-Ind-Pres-S2 adp|at det|the-Def-Art noun|picture sconj|cause pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S .
I (.) think they are battling [^ ?] . 145115_150295	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|battle-Part-Pres-S .
and then they sat on the bench . 151185_156405	cconj|and adv|then pron|they-Prs-Nom-P3 verb|sit-Fin-Ind-Past-P3-irr adp|on det|the-Def-Art noun|bench .
and then (.) the lifeguard was mad . 157245_165925	cconj|and adv|then det|the-Def-Art noun|lifeguard aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
I'm I'm just I (a)m just xxx . [+ bch] 174355_179255	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|just pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adv|just .
once (.) that horse (.) and elephant was happy near the swimming pool . 205435_210675	sconj|once det|that-Def-Dem-Sing noun|horse cconj|and noun|elephant aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 adp|near det|the-Def-Art noun|swim-Ger noun|pool .
<oh> [/] and then the horse had an air::plane to play with (.) <a> [//] which (.) had <ss (.) ah> [/] something coming down (.) the bottom . 215155_227555	cconj|and adv|then det|the-Def-Art noun|horse verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|airplane-Acc part|to verb|play-Inf-S adp|with pron|which-Rel-S1 verb|have-Fin-Ind-Past-S3-irr pron|something-Ind-S1 verb|come-Ger-S adp|down det|the-Def-Art noun|bottom .
then he [!] tried it . 234325_236165	adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
then they put it (.) in the water . 241005_246165	adv|then pron|they-Prs-Nom-P3 verb|put-Fin-Ind-Past-P3-irr pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
and then the elephant went like this [^ gestures with arm again] . 246585_249425	cconj|and adv|then det|the-Def-Art noun|elephant verb|go-Fin-Ind-Past-S3-irr adp|like pron|this-Dem-S1 .
and then the horse was mad . 254165_255865	cconj|and adv|then det|the-Def-Art noun|horse aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
and then the lifeguard went like this [^ pointing angry finger] . 257245_262665	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|go-Fin-Ind-Past-S3-irr adp|like pron|this-Dem-S1 .
then the elephant talked to him a little bit . 264545_271985	adv|then det|the-Def-Art noun|elephant verb|talk-Fin-Ind-Past-S3 adp|to pron|he-Prs-Acc-S3 det|a-Ind-Art adj|little-S1 noun|bit .
and then (.) the lifeguard tried to (.) get it . 275525_280385	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
but he could n(o)t . 281705_284625	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
an [/] (.) and then a elephant with a net came . 294245_298065	cconj|and adv|then det|a-Ind-Art noun|elephant adp|with det|a-Ind-Art noun|net verb|come-Fin-Ind-Past-S3-irr .
and then she gave it back to the horse . 304085_308945	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|horse .
and (.) then the horse went like this [^ displays action with arms and shoulders] . 309665_314825	cconj|and adv|then det|the-Def-Art noun|horse verb|go-Fin-Ind-Past-S3-irr adp|like pron|this-Dem-S1 .
and it was a great one . 346765_348465	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|great-S1 noun|one .
and then (..) one (.) did this with a xxx . 350825_358185	cconj|and adv|then num|one verb|do-Fin-Ind-Past-S3-irr pron|this-Dem-S1 adp|with det|a-Ind-Art .
<and one took some s> [//] and the other one took some sand from (.) <a> [/] a (.) pail (.) because they were down at the beach . 359105_372025	cconj|and det|the-Def-Art adj|other-S1 noun|one verb|take-Fin-Ind-Past-S3-irr det|some-Def-Ind noun|sand-Acc adp|from det|a-Ind-Art noun|pail sconj|because pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|down adp|at det|the-Def-Art noun|beach .
and then (.) he dumped it on the castle . 372325_379085	cconj|and adv|then pron|he-Prs-Nom-S3 verb|dump-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|on det|the-Def-Art noun|castle .
and then (.) <it tur> [//] part of it (.) stayed the way it was . 382785_387705	cconj|and adv|then noun|part adp|of pron|it-Prs-Acc-S3 verb|stay-Fin-Ind-Past-S3 det|the-Def-Art noun|way-Acc pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr .
but the rest turned (.) into (.) just a lump . 387985_392685	cconj|but det|the-Def-Art noun|rest verb|turn-Fin-Ind-Past-S3 adp|into adv|just det|a-Ind-Art noun|lump .
and then they tried to do it . 394545_400965	cconj|and adv|then pron|they-Prs-Nom-P3 verb|try-Fin-Ind-Past-P3 part|to verb|do-Inf-S pron|it-Prs-Acc-S3 .
but it was n(o)t very good that (.) time . 401425_403745	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not adv|very adj|good-S1 det|that-Def-Dem-Sing noun|time .
we saw two (.) rabbits had baskets and were in (.) part of the forest . 418485_430185	pron|we-Prs-Nom-P1 verb|see-Fin-Ind-Past-P1-irr num|two noun|rabbit-Plur verb|have-Fin-Ind-Past-P3-irr noun|basket-Plur-Acc cconj|and aux|be-Fin-Ind-Past-P1-irr adp|in noun|part adp|of det|the-Def-Art noun|forest .
or we can call it the woods . 430925_432625	cconj|or pron|we-Prs-Nom-P1 aux|can-Fin-S verb|call-Inf-S pron|it-Prs-Acc-S3 det|the-Def-Art noun|wood-Plur .
then they had a picnic . 436945_438265	adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|picnic-Acc .
th:en one of them belly got this big [^ pantomimes his stomach sticking out] . 443235_448475	adv|then num|one adp|of pron|they-Prs-Acc-P3 noun|belly verb|get-Fin-Ind-Past-S3-irr det|this-Def-Dem-Sing adj|big-S1 .
and then in the picture there (i)s a twirl around on his head . 455895_461715	cconj|and adv|then adp|in det|the-Def-Art noun|picture pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|twirl adv|around adp|on pron|his-Prs-Gen-S3 noun|head .
and then (.) a bigger (.) bunny came up . 465505_469345	cconj|and adv|then det|a-Ind-Art adj|big-Cmp-S1 noun|bunny verb|come-Fin-Ind-Past-S3-irr adp|up .
and then he falled asleep &=laughs . 474545_479105	cconj|and adv|then pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3 adv|asleep .
and then (.) he did this [^ gestures with arms] . 485345_487745	cconj|and adv|then pron|he-Prs-Nom-S3 verb|do-Fin-Ind-Past-S3-irr pron|this-Dem-S1 .
I do n(o)t know . [+ bch] 492245_493905	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S .
and then (.) he was happy . 501555_505795	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
once (.) that little bunny was pulling a wagon . 528635_531535	sconj|once det|that-Def-Dem-Sing adj|little-S1 noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S det|a-Ind-Art noun|wagon-Acc .
and then he (.) liked the balloon . 538355_545635	cconj|and adv|then pron|he-Prs-Nom-S3 verb|like-Fin-Ind-Past-S3 det|the-Def-Art noun|balloon-Acc .
and then he tried to get off . 549385_551425	cconj|and adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S adp|off .
and then (.) he got it off . 551825_558385	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|off .
and it was helium . 563985_565885	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr noun|helium .
and then another man came with (.) a bunch of balloons . 570065_574205	cconj|and adv|then det|another-Def-Ind noun|man verb|come-Fin-Ind-Past-S3-irr adp|with det|a-Ind-Art noun|bunch adp|of noun|balloon-Plur .
<but x> [/] but then [!] (.) <they> [//] he went (.) to them . 575905_585505	cconj|but adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|to pron|they-Prs-Acc-P3 .
and (.) he (.) said that <it> [//] the balloons were five (.) cents . 591585_597605	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr sconj|that det|the-Def-Art noun|balloon-Plur aux|be-Fin-Ind-Past-P3-irr num|five noun|cent-Plur .
and he couldn't find [!] five cents . 599825_603305	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S~part|not verb|find-Inf-S num|five noun|cent-Plur-Acc .
and then they were sad [!] . 604125_609145	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|sad-S1 .
then they (.) went back to <that> [//] out by <the> [//] we found that other story . 615595_622975	adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|back adp|to adp|out sconj|by pron|we-Prs-Nom-P1 verb|find-Fin-Ind-Past-P1-irr det|that-Def-Dem-Sing adj|other-S1 noun|story-Acc .
and then they gave (.) him a balloon . 638525_641565	cconj|and adv|then pron|they-Prs-Nom-P3 verb|give-Fin-Ind-Past-P3-irr pron|he-Prs-Acc-S3 det|a-Ind-Art noun|balloon-Acc .
and then (.) they both [!] have one [!] . 649145_653925	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|have-Fin-Ind-Pres-P3 num|one .
<then I> [/] then I ran and ran . 119395_122395	adv|then pron|I-Prs-Nom-S1 verb|run-Fin-Ind-Past-S1-irr cconj|and verb|run-Fin-Ind-Past-S1-irr .
but he tripped (.) <on the> [/] on the way (be)cause I was running . 122455_127355	cconj|but pron|he-Prs-Nom-S3 verb|trip-Fin-Ind-Past-S3 adp|on det|the-Def-Art noun|way sconj|because pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S1-irr verb|run-Part-Pres-S .
and my mom and dad told me I can n(o)t run (be)cause <it> [//] there's some ice on there . 128215_134495	cconj|and pron|my-Prs-Gen-S1 noun|mom cconj|and noun|dad verb|tell-Fin-Ind-Past-S3-irr pron|I-Prs-Acc-S1 pron|I-Prs-Nom-S1 aux|can-Fin-S part|not verb|run-Inf-S sconj|because pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|some-Def-Ind noun|ice adp|on adv|there .
then (.) <he> [//] I saw a swimming pool that I can go in . 139155_145115	adv|then pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Past-S1-irr det|a-Ind-Art noun|swim-Ger noun|pool-Acc pron|that-Rel pron|I-Prs-Nom-S1 aux|can-Fin-S verb|go-Inf-S adp|in .
<so> [/] so that (i)s where (.) the elephant and the horse wanted to go too . 145435_152035	adv|so pron|that-Dem aux|be-Fin-Ind-Pres-S3 adv|where det|the-Def-Art noun|elephant cconj|and det|the-Def-Art noun|horse verb|want-Fin-Ind-Past-S3 part|to verb|go-Inf-S adv|too .
and so they jumped and jumped tried to pedal . 152535_159155	cconj|and adv|so pron|they-Prs-Nom-P3 verb|jump-Fin-Ind-Past-P3 cconj|and verb|jump-Fin-Ind-Past-P3 verb|try-Fin-Ind-Past-P3 part|to verb|pedal-Inf-S .
but something was in the water . 159785_161925	cconj|but pron|something-Ind-S1 aux|be-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
but he can n(o)t reach . 174005_175685	cconj|but pron|he-Prs-Nom-S3 aux|can-Fin-S part|not verb|reach-Inf-S .
he hasta get up then jump . 175965_177885	pron|he-Prs-Nom-S3 x|hasta verb|get-Fin-S adp|up adv|then verb|jump-Inf-S .
they were chilly . 182555_183355	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|chilly-S1 .
so they decide to put on <their> [/] (.) their clothes and brush their teeth . 183515_190335	adv|so pron|they-Prs-Nom-P3 verb|decide-Fin-Ind-Pres-P3 part|to verb|put-Inf-S adp|on pron|their-Prs-Gen-P3 noun|clothes-Ptan-Acc cconj|and verb|brush-Inf-S pron|their-Prs-Gen-P3 noun|tooth-Plur-Acc .
that (i)s the end . [+ bch] 190695_195615	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
so they climbed way up then jumped in the water . 208125_211745	adv|so pron|they-Prs-Nom-P3 verb|climb-Fin-Ind-Past-P3 adv|way adp|up adv|then verb|jump-Fin-Ind-Past-P3 adp|in det|the-Def-Art noun|water .
it was far away so that they could n(o)t reach it . 212125_216365	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|far adv|away sconj|so sconj|that pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
<then he wo> [//] then the elephant and the horsie was scared (be)cause <they might> [/] they might float down <if some> [/] if something had a pool . 221875_234975	adv|then det|the-Def-Art noun|elephant cconj|and det|the-Def-Art noun|horsie aux|be-Fin-Ind-Past-S3-irr adj|scared-S1 sconj|because pron|they-Prs-Nom-P3 aux|might-Fin-S verb|float-Inf-S adp|down sconj|if pron|something-Ind-S1 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|pool-Acc .
so they decided <to go back> [/] to go back . 235935_239655	adv|so pron|they-Prs-Nom-P3 verb|decide-Fin-Ind-Past-P3 part|to verb|go-Inf-S adv|back .
and then she almost slipped on the way walking . 244265_248065	cconj|and adv|then pron|she-Prs-Nom-S3 adv|almost verb|slip-Fin-Ind-Past-S3 adp|on det|the-Def-Art noun|way noun|walking-Ger .
<then he> [/] then he was walking . 248765_254425	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S .
and the elephant was walking . 254825_257985	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S .
then they hurt . 258525_259265	adv|then pron|they-Prs-Nom-P3 verb|hurt-Fin-Ind-Pres-P3 .
then (.) <he> [/] <he> [/] he said maybe we can put a bandaid on . 263355_271615	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|maybe pron|we-Prs-Nom-P1 aux|can-Fin-S verb|put-Inf-S det|a-Ind-Art noun|bandaid-Acc adp|on .
and so they did . 271775_272795	cconj|and adv|so pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr .
and so they all <had a> [/] had a wonderful day . 273835_280295	cconj|and adv|so pron|they-Prs-Nom-P3 det|all-Def-Tot verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art adj|wonderful-S1 noun|day-Acc .
and then they decided to have <another> [/] another surprise about this story . 280625_287325	cconj|and adv|then pron|they-Prs-Nom-P3 verb|decide-Fin-Ind-Past-P3 part|to verb|have-Inf-S det|another-Def-Ind noun|surprise-Acc adp|about det|this-Def-Dem-Sing noun|story .
then they put bandaid <on> [/] on the way sitting on the bench . 287765_295445	adv|then pron|they-Prs-Nom-P3 verb|put-Fin-Ind-Past-P3-irr noun|bandaid-Acc adp|on det|the-Def-Art noun|way verb|sit-Part-Pres-S adp|on det|the-Def-Art noun|bench .
and <the ele> [//] and the big dad said you should never go out with yourself <until> [/] until we come with you . 301465_310785	cconj|and cconj|and det|the-Def-Art adj|big-S1 noun|dad verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|should-Fin-S adv|never verb|go-Inf-S adp|out adp|with pron|yourself-Prs-Acc-reflx-S2 sconj|until pron|we-Prs-Nom-P1 verb|come-Fin-Ind-Pres-P1 adp|with pron|you-Prs-Acc-S2 .
<and> [/] and him (.) did (.) too . 325395_328895	cconj|and pron|he-Prs-Acc-S3 aux|do-Fin-Ind-Past-S3-irr adv|too .
and so they all both laughed . 329535_332015	cconj|and adv|so pron|they-Prs-Nom-P3 det|all-Def-Tot det|both-Def-Tot verb|laugh-Fin-Ind-Past-P3 .
and so (.) he said no [!] I wanna play with my airplane . 334515_341255	cconj|and adv|so pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|no pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|play-Inf-S adp|with pron|my-Prs-Gen-S1 noun|airplane .
