Sentence	MOR_Tier
and then he said thank you . 625415_628495	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
and then he said no problem . 628815_630155	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|problem-Acc .
and that was the end of the story . [+ bch] 633155_636715	cconj|and pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|end adp|of det|the-Def-Art noun|story .
they (a)re walking with food . 130625_138825	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|walk-Part-Pres-S adp|with noun|food .
the bunny (i)s +...	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 +...
sometimes <a little> [//] I'm a little shy . [+ bch] 149535_152235	adv|sometimes pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 det|a-Ind-Art adj|little-S1 adj|shy-S1 .
this one (i)s sleepy . 155555_157435	det|this-Def-Dem-Sing noun|one aux|be-Fin-Ind-Pres-S3 adj|sleepy-S1 .
just like this . [+ bch] 184775_185275	adv|just adp|like pron|this-Dem-S1 .
they still have it tied on . 230785_240005	pron|they-Prs-Nom-P3 adv|still verb|have-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 verb|tie-Part-Past-S adp|on .
<one> [/-] (.) the balloon (i)s flying away . 247505_253465	det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 verb|fly-Part-Pres-S adv|away .
(...) they (a)re leaving . 308585_309365	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|leave-Part-Pres-S .
one (i)s shy on the picture . [+ bch] 332945_337185	num|one aux|be-Fin-Ind-Pres-S3 adj|shy-S1 adp|on det|the-Def-Art noun|picture .
one (i)s doing a ball bounce .	num|one aux|be-Fin-Ind-Pres-S3 verb|do-Part-Pres-S det|a-Ind-Art noun|ball noun|bounce-Acc .
one (i)s digging in (.) to get the ball .	num|one aux|be-Fin-Ind-Pres-S3 verb|digg-Part-Pres-S adp|in part|to verb|get-Inf-S det|the-Def-Art noun|ball-Acc .
<one> [//] the elephant (i)s going to help the giraffe .	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|help-Inf-S det|the-Def-Art noun|giraffe-Acc .
they (a)re going to jump in the water .	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|jump-Inf-S adp|in det|the-Def-Art noun|water .
the elephant's eye is like [^ makes noise /s/ and closes eye] .	det|the-Def-Art noun|elephant~part|s noun|eye aux|be-Fin-Ind-Pres-S3 adp|like .
she (i)s sitting on a bench <with a bandy> [/] (.) [^ EXA: with a what] with a bandy on .	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sit-Part-Pres-S adp|on det|a-Ind-Art noun|bench adp|with det|a-Ind-Art noun|bandy adp|on .
she's face is like [^ makes face] .	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|face aux|be-Fin-Ind-Pres-S3 adp|like .
(..) he (i)s going to fly it . 350015_351335	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|fly-Inf-S pron|it-Prs-Acc-S3 .
(..) the elephant (i)s going to bite it (.) . 352855_359055	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|bite-Inf-S pron|it-Prs-Acc-S3 .
&~ooh it got stuck in the sand . 362455_366995	pron|it-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
got stuck in the sand still . 369905_371665	verb|get-Fin-Ind-Past-S1-irr adj|stuck-S1 adp|in det|the-Def-Art noun|sand adv|still .
still [!] stuck in the sand . 373865_377445	adv|still adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
still [!] stuck in the sand . 378685_382785	adv|still adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
still stuck in the sand . 383305_386085	adv|still adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
still (.) stuck in the sand . 388505_391785	adv|still adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
still stuck in the <haa> [/] [^ oooh sound] sand &=laughs . 392725_395305	adv|still adj|stuck-S1 adp|in det|the-Def-Art noun|sand .
the elephant (i)s going to pull it out . 398685_404245	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|pull-Inf-S pron|it-Prs-Acc-S3 adp|out .
the elephant gave the airplane back . [+ bch] 420625_425525	det|the-Def-Art noun|elephant verb|give-Fin-Ind-Past-S3-irr det|the-Def-Art noun|airplane-Acc adv|back .
they were playing in the sand . 49645_51285	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sand .
the castle got wrecked . 72805_78565	det|the-Def-Art noun|castle aux|get-Fin-Ind-Past-S3-irr verb|wreck-Part-Past-S .
but it was too late . 85645_86785	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|late-S1 .
<it did n(o)t> [/] it did n(o)t get fixed . 86565_89345	pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not aux|get-Inf-S verb|fix-Part-Past-S .
that (i)s the end . [+ bch] 90745_92245	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
they were going for a picnic . 105455_107035	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S adp|for det|a-Ind-Art noun|picnic .
<he> [//] rabbit ate too much . 123975_125835	noun|rabbit verb|eat-Fin-Ind-Past-S3-irr adv|too adv|much .
he was getting a stomachache . 126255_127875	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S det|a-Ind-Art noun|stomachache-Acc .
but the dog was n(o)t . 128555_130855	cconj|but det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr part|not .
he did n(o)t eat so much . 130855_132315	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|eat-Inf-S adv|so adv|much .
the rabbit got bonked on the head with (.) a ball . 133815_139675	det|the-Def-Art noun|rabbit aux|get-Fin-Ind-Past-S3-irr verb|bonk-Part-Past-S adp|on det|the-Def-Art noun|head adp|with det|a-Ind-Art noun|ball .
<he> [//] the rabbit pretended <he was (.) a> [/] he was a girl . 144525_151945	det|the-Def-Art noun|rabbit verb|pretend-Fin-Ind-Past-S3 pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|girl .
<I should> [/] I should fix you up rabbit . 165735_169595	pron|I-Prs-Nom-S1 aux|should-Fin-S verb|fix-Inf-S pron|you-Prs-Acc-S2 adp|up noun|rabbit-Acc .
let (u)s go home now . 170555_177995	verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|go-Inf-S adv|home adv|now .
and that (i)s the end . [+ bch] 179895_181975	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
this one's the rabbit and the dog too ? [+ bch] 182535_185055	det|this-Def-Dem-Sing noun|one~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|rabbit cconj|and det|the-Def-Art noun|dog adv|too ?
the dog was <p> [//] carrying his wagon . 194965_197745	det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr verb|carry-Part-Pres-S pron|his-Prs-Gen-S3 noun|wagon-Acc .
he met the rabbit (.) coming along . 198405_201485	pron|he-Prs-Nom-S3 verb|meet-Fin-Ind-Past-S3-irr det|the-Def-Art noun|rabbit-Acc verb|come-Ger-S adv|along .
do n(o)t tie it off ! 210095_211075	aux|do-Fin-Imp-S part|not verb|tie-Fin-Imp-S pron|it-Prs-Acc-S3 adp|off !
and it flew away . 211535_215555	cconj|and pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
the dog was getting mad . 219395_221435	det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S adj|mad-S1 .
so he decided to give him another one . 229355_231735	adv|so pron|he-Prs-Nom-S3 verb|decide-Fin-Ind-Past-S3 part|to verb|give-Inf-S pron|he-Prs-Acc-S3 det|another-Def-Ind noun|one-Acc .
I would like a blue one . 233095_237735	pron|I-Prs-Nom-S1 aux|would-Fin-S verb|like-Inf-S det|a-Ind-Art adj|blue-S1 noun|one-Acc .
&=deep_voice do you have any money ? 239615_243495	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|any-Def-Ind noun|money-Acc ?
&=high_pitched no I do n(o)t . 243435_245355	intj|no pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not .
&=deep_voice you (a)re naughty . 245695_246495	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adj|naughty-S1 .
<hm> [/] &=high_pitched mama mama do you have any money ? 253945_260365	noun|mama noun|mama-Acc aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|any-Def-Ind noun|money-Acc ?
&=deep_voice do you think so [?] ?	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S adv|so ?
they were bouncing balls . 290265_291485	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|bounce-Part-Pres-S noun|ball-Plur-Acc .
once upon a time they saw a diving board . 321325_324905	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|diving-Ger noun|board-Acc .
ooh and she almost fell in . 334125_340085	intj|ooh cconj|and pron|she-Prs-Nom-S3 adv|almost verb|fall-Fin-Ind-Past-S3-irr adp|in .
are you okay ? 364875_365695	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|okay-S1 ?
and <you (a)re> [//] I (a)m angry at you . 368555_374155	cconj|and pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|angry-S1 adp|at pron|you-Prs-Acc-S2 .
you wanna [^ wanna] go swim cried the giraffe ? 385085_387745	pron|you-Prs-Nom-S2 aux|wanna-Fin-Ind-Pres-S2 verb|go-Inf-S noun|swim-Acc verb|cry-Fin-Ind-Past-S3 det|the-Def-Art noun|giraffe-Acc ?
&=high_pitched oh no the airplane (i)s goin(g) blast off ! 395445_401225	intj|oh intj|no det|the-Def-Art noun|airplane aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S noun|blast-Acc adp|off !
oh no it got wrecked . 403845_405705	intj|oh intj|no pron|it-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|wreck-Part-Past-S .
&=deep_voice what did I tell you ? 409205_417045	pron|what-Int-S1 aux|do-Fin-Ind-Past-S1-irr pron|I-Prs-Nom-S1 verb|tell-Inf-S pron|you-Prs-Acc-S2 ?
&=high_pitched but it was n(o)t my (.) do [?] . 417285_423267	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not pron|my-Prs-Gen-S1 noun|do .
&=high_pitched it just flew off by itself . 423267_425645	pron|it-Prs-Nom-S3 adv|just verb|fly-Fin-Ind-Past-S3-irr adp|off adp|by pron|itself-Prs-Acc-reflx-S3 .
&=noise he (i)s trying to get it . 427005_431025	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
&=high_pitched it (i)s sinking ! 432245_436225	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S !
&=high_pitched it (i)s sinking ! 436365_437445	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S !
&=cries well I can go get it . 437745_443225	intj|well pron|I-Prs-Nom-S1 aux|can-Fin-S verb|go-Inf-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
<that (i)s him mama> [//] that (i)s his mama . 444415_447475	pron|that-Dem aux|be-Fin-Ind-Pres-S3 pron|his-Prs-Gen-S3 noun|mama .
do some kids <leave> [//] <left> [//] leave their stickers ? [+ bch] 448095_452115	aux|do-Fin-Ind-Pres-P3 det|some-Def-Ind noun|kid-Plur verb|leave-Inf-S pron|their-Prs-Gen-P3 noun|sticker-Plur-Acc ?
you (a)re welcome . 463335_464095	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adj|welcome-S1 .
that (i)s the end . [+ bch] 469345_472565	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
they (a)re playing in a sand box . 88455_88955	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adp|in det|a-Ind-Art noun|sand noun|box .
<and> [/] and <they> [/] they (a)re trying to make a castle . 92825_98025	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|try-Part-Pres-S part|to verb|make-Inf-S det|a-Ind-Art noun|castle-Acc .
<and the> [//] and they (a)re trying to . 101265_106785	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|try-Part-Pres-S part|to .
but then the (.) castle broke down . 108833_117973	cconj|but adv|then det|the-Def-Art noun|castle verb|break-Fin-Ind-Past-S3-irr adp|down .
<and they are> [/] and they were mad at each other . 117973_122041	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|mad-S1 adp|at det|each-Def-Rcp adj|other-S1 .
<and> [/] <the> [/] and then the castle broke only one side . 122041_136149	cconj|and adv|then det|the-Def-Art noun|castle verb|break-Fin-Ind-Past-S3-irr adv|only num|one noun|side-Acc .
and then <he> [//] they got mad at each other again . 136149_142740	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adj|mad-S1 adp|at det|each-Def-Rcp adj|other-S1 adv|again .
and then they made another castle . 144595_150055	cconj|and adv|then pron|they-Prs-Nom-P3 verb|make-Fin-Ind-Past-P3-irr det|another-Def-Ind noun|castle-Acc .
that (i)s the end . [+ bch] 164855_168435	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
&-uh (.) they (a)re walking around to have a picnic . 167935_173355	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|walk-Part-Pres-S adv|around part|to verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc .
and they (a)re eating (.) <their> [/] their lunch first . 180185_184705	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S pron|their-Prs-Gen-P3 noun|lunch-Acc adv|first .
<he had a> [/-] (.) and then (.) they hadta go home . 200035_205255	cconj|and adv|then pron|they-Prs-Nom-P3 aux|hadt-Fin-Ind-Pres-P3 verb|go-Inf-S adv|home .
and then the mother come to (.) get them . 209075_216154	cconj|and adv|then det|the-Def-Art noun|mother verb|come-Fin-Ind-Pres-S3 part|to verb|get-Inf-S pron|they-Prs-Acc-P3 .
<and then the money> [//] and then the kid pulled her shirt <an> [/] [^ coughs] and said come here . 216154_231015	cconj|and adv|then det|the-Def-Art noun|kid verb|pull-Fin-Ind-Past-S3 pron|her-Prs-Gen-S3 noun|shirt-Acc cconj|and verb|say-Fin-Ind-Past-S3-irr verb|come-Inf-S adv|here .
<and then (.) they> [//] <this> [//] and then the mother took (.) <his> [//] <her t> [//] his teeth [?] . 231015_244605	cconj|and adv|then det|the-Def-Art noun|mother verb|take-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|tooth-Plur-Acc .
<and then> [/] and then the mother brought him home . 250245_255165	cconj|and adv|then det|the-Def-Art noun|mother verb|bring-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 adv|home .
they (a)re playing along with <their> [/] their <brothers> [//] sisters . 271555_275735	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adv|along adp|with pron|their-Prs-Gen-P3 noun|sister-Plur .
<and their> [/] and their sister is pushing the wagon around . 277115_281215	cconj|and pron|their-Prs-Gen-P3 noun|sister aux|be-Fin-Ind-Pres-S3 verb|push-Part-Pres-S det|the-Def-Art noun|wagon-Acc adv|around .
he was trying to catch up . 281835_283375	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|catch-Inf-S adp|up .
but <it (i)s too sm> [//] he (i)s too big . 285835_288395	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|too adj|big-S1 .
and then <he> [/] he found a balloon . 292025_295005	cconj|and adv|then pron|he-Prs-Nom-S3 verb|find-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
and it almost blowed away off the (.) wagon . 295165_298345	cconj|and pron|it-Prs-Nom-S3 adv|almost verb|blow-Fin-Ind-Past-S3 adv|away adp|off det|the-Def-Art noun|wagon .
and then (.) <they> [//] <he tied off the> [/] <he tied off> [//] he tied the balloon off of the wagon . 305935_317255	cconj|and adv|then pron|he-Prs-Nom-S3 verb|tie-Fin-Ind-Past-S3 det|the-Def-Art noun|balloon-Acc adp|off adp|of det|the-Def-Art noun|wagon .
and <then (.) he> [/] <he just> [/] <then he he just> [/-] they were trying to catch the balloon . 321135_332055	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|try-Part-Pres-S part|to verb|catch-Inf-S det|the-Def-Art noun|balloon-Acc .
why did he do that I don't know . 332495_335075	adv|why aux|do-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3 verb|do-Inf-S sconj|that pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
<and then the> [/] and then the sister got mad . 338255_341315	cconj|and adv|then det|the-Def-Art noun|sister verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
and then the guy broughts [: brought] [* m:+es] more balloons for them (.) to put <on the> [/] on the wagon . 342855_351895	cconj|and adv|then det|the-Def-Art noun|guy verb|bring-Fin-Ind-Past-S3-irr adj|more-Cmp-S1 noun|balloon-Plur-Acc sconj|for pron|they-Prs-Acc-P3 part|to verb|put-Inf-S adp|on det|the-Def-Art noun|wagon .
<and then (.) the guy> [//] <and then the bunny> [/] the bunny rabbit of (.) <the> [/] (.) the brother was asking if (.) he could have another balloon for the wagon . 359385_374685	det|the-Def-Art noun|bunny noun|rabbit adp|of det|the-Def-Art noun|brother aux|be-Fin-Ind-Past-S3-irr verb|ask-Part-Pres-S sconj|if pron|he-Prs-Nom-S3 aux|could-Fin-S verb|have-Inf-S det|another-Def-Ind noun|balloon-Acc adp|for det|the-Def-Art noun|wagon .
and then (.) he said no . 378385_380985	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|no .
and he said probably tomorrow . 384845_387625	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|probably noun|tomorrow .
and then (.) he did say tomorrow . 389985_396045	cconj|and adv|then pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr verb|say-Inf-S noun|tomorrow .
<and then he> [//] and then (.) the <bunny rabbit said> [//] brother said (.) we want a balloon . 400945_412485	cconj|and adv|then det|the-Def-Art noun|brother verb|say-Fin-Ind-Past-S3-irr pron|we-Prs-Nom-P1 verb|want-Fin-Ind-Pres-P1 det|a-Ind-Art noun|balloon-Acc .
and he did n(o)t give us a balloon . 412565_414625	cconj|and pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|give-Inf-S pron|we-Prs-Acc-P1 det|a-Ind-Art noun|balloon-Acc .
the mother said probably tomorrow he will give you some . 416005_420565	det|the-Def-Art noun|mother verb|say-Fin-Ind-Past-S3-irr adv|probably noun|tomorrow pron|he-Prs-Nom-S3 aux|will-Fin-S verb|give-Inf-S pron|you-Prs-Acc-S2 det|some-Def-Ind .
<and then> [/] and then they both got a balloon . 433375_439815	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|get-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon-Acc .
the piggy <and> [/] and the brother and the sister was trying to play (.) a circus . 452245_463985	det|the-Def-Art noun|piggy cconj|and det|the-Def-Art noun|brother cconj|and det|the-Def-Art noun|sister aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|play-Inf-S det|a-Ind-Art noun|circus-Acc .
and <then (.) they> [//] then he just wanted <to> [/] (.) to do something funner . 477665_490705	cconj|and adv|then pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|do-Inf-S pron|something-Ind-S1 adj|funner-Cmp-S1 .
and that (i)s bad (be)cause the mommy died and all their family . 495885_500345	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 adj|bad-S1 sconj|because det|the-Def-Art noun|mommy verb|die-Fin-Ind-Past-S3 cconj|and det|all-Def-Tot pron|their-Prs-Gen-P3 noun|family .
so they (.) hafta do everything . 500825_502825	adv|so pron|they-Prs-Nom-P3 aux|hafta-Fin-Ind-Pres-P3 verb|do-Fin-Ind-Pres-P3 pron|everything-Tot-S1 .
and then (.) he (.) swimmed in the water to get his balloon . 509055_513655	cconj|and adv|then pron|he-Prs-Nom-S3 verb|swimm-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|water part|to verb|get-Inf-S pron|his-Prs-Gen-S3 noun|balloon-Acc .
and then he got <his> [/] <his> [//] her ball . 516395_524675	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 noun|ball-Acc .
and then they hadta do something else . 555365_561365	cconj|and adv|then pron|they-Prs-Nom-P3 aux|hadt-Fin-Ind-Pres-P3 verb|do-Inf-S pron|something-Ind-S1 adj|else-S1 .
it was way down on the bottom . 573275_575795	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|way adp|down adp|on det|the-Def-Art noun|bottom .
<and then they> [/] and then they rushed into the water (.) and jumped right into the water . 579155_586695	cconj|and adv|then pron|they-Prs-Nom-P3 verb|rush-Fin-Ind-Past-P3 adp|into det|the-Def-Art noun|water cconj|and verb|jump-Fin-Ind-Past-P3 adv|right adp|into det|the-Def-Art noun|water .
and then she bonked her knee <on the> [/] on the side wall . 589125_594925	cconj|and adv|then pron|she-Prs-Nom-S3 verb|bonk-Fin-Ind-Past-S3 pron|her-Prs-Gen-S3 noun|knee-Acc adp|on det|the-Def-Art noun|side noun|wall .
and then she cried for <her> [/] her daddy . 596625_603185	cconj|and adv|then pron|she-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 adp|for pron|her-Prs-Gen-S3 noun|daddy .
and then her daddy comes along <and> [/] and put a bandaids on it . 606685_614325	cconj|and adv|then pron|her-Prs-Gen-S3 noun|daddy verb|come-Fin-Ind-Pres-S3 adv|along cconj|and verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Plur-Acc adp|on pron|it-Prs-Acc-S3 .
<and then> [/] and then that was pretty xxx . 616525_622405	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Past-S3-irr adv|pretty .
but <they had> [//] she hadta gotta the hospital . 625385_630105	cconj|but pron|she-Prs-Nom-S3 aux|hadt-Fin-Ind-Pres-S3 verb|get-Fin-S det|the-Def-Art noun|hospital-Acc .
and then <she> [/] <she> [//] her daddy said no more playing at the park . 632185_642405	cconj|and adv|then pron|her-Prs-Gen-S3 noun|daddy verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg adv|more verb|play-Ger-S adp|at det|the-Def-Art noun|park .
<they> [/] her knee almost bumped . 661875_664155	pron|her-Prs-Gen-S3 noun|knee adv|almost verb|bump-Fin-Ind-Past-S3 .
and she did n(o)t have a owie , only on her nose [?] . 666175_670115	cconj|and pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|have-Inf-S det|a-Ind-Art noun|owie-Acc cm|cm adv|only adp|on pron|her-Prs-Gen-S3 noun|nose .
and (.) the daddy did n(o)t come (be)cause (.) he was angry last time . 672135_681555	cconj|and det|the-Def-Art noun|daddy aux|do-Fin-Ind-Past-S3-irr part|not verb|come-Inf-S sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 adj|last-S1 noun|time .
<and then> [/] (.) and then (.) she found the airplane that was (.) her little brother's . 689195_698275	cconj|and adv|then pron|she-Prs-Nom-S3 verb|find-Fin-Ind-Past-S3-irr det|the-Def-Art noun|airplane-Acc pron|that-Rel aux|be-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 adj|little-S1 noun|brother~part|s .
the brother said <look> [/] look what you just did . 707835_711855	det|the-Def-Art noun|brother verb|say-Fin-Ind-Past-S3-irr verb|look-Inf-S pron|what-Rel-S1 pron|you-Prs-Nom-S2 adv|just verb|do-Fin-Ind-Past-S2-irr .
he was angry at his sister . 713435_719595	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 adp|at pron|his-Prs-Gen-S3 noun|sister .
and then (.) it sinked into the water . 723295_728035	cconj|and adv|then pron|it-Prs-Nom-S3 verb|sink-Fin-Ind-Past-S3 adp|into det|the-Def-Art noun|water .
down below it comed . 728915_730915	adv|down adp|below pron|it-Prs-Acc-S3 verb|come-Fin-Ind-Past-S3 .
and then they could n(o)t get it (be)cause it was too deep . 731855_735795	cconj|and adv|then pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|deep-S1 .
the daddy could n(o)t get it (be)cause it was too deep too . 737555_744215	det|the-Def-Art noun|daddy aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|deep-S1 adv|too .
but (.) he could n(o)t . 750180_751423	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
<the daddy (.) said (.) why> [/] <why (.) does> [//] <the> [/] <the sist> [//] the daddy said why did you do that sister ? 757835_772345	det|the-Def-Art noun|daddy verb|say-Fin-Ind-Past-S3-irr adv|why aux|do-Fin-Ind-Past-S2-irr pron|you-Prs-Nom-S2 verb|do-Inf-S det|that-Def-Dem-Sing noun|sister-Acc ?
<h> [//] why did you do that to your little brother ? 772345_776866	adv|why aux|do-Fin-Ind-Past-S2-irr pron|you-Prs-Nom-S2 verb|do-Inf-S pron|that-Dem adp|to pron|your-Prs-Gen-S2 adj|little-S1 noun|brother ?
and then <he [!] tried> [//] she [!] tried to catch it with the net . 781575_786575	cconj|and adv|then pron|she-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 adp|with det|the-Def-Art noun|net .
and then she almost got it . 788195_792895	cconj|and adv|then pron|she-Prs-Nom-S3 adv|almost verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
but (.) she did got it almost . 792875_795455	cconj|but pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr verb|get-Part-Past-S-irr pron|it-Prs-Acc-S3 adv|almost .
